HNF Biom 50m,HNF Biom 200m,HNF Biom 400m,HNF Biom 650m,BB - 50m,BB - 200m,BB - 400m,BB - 650m,chlax70 50m,Bact/HNF-50m,Bact/HNF-200m,Bact/HNF-400m,Bact/HNF-650m
,,,,,,,,39.93,,,,
,,,,,,,,18.66,,,,
,,,,,,,,10.24,,,,
,,,,,,,,2.34,,,,
,,,,,,,,9.77,,,,
,,,,,,,,8.86,,,,
,,,,,,,,10.40,,,,
,,,,,,,,12.05,,,,
,,,,,,,,11.91,,,,
,,,,,,,,29.46,,,,
,,,,,,,,18.20,,,,
,,,,,,,,11.03,,,,
,,,,,,,,9.46,,,,
,,,,,,,,7.76,,,,
,,,,,,,,8.44,,,,
,,,,,,,,8.69,,,,
,,,,,,,,7.28,,,,
,,,,,,,,11.82,,,,
,,,,,,,,15.54,,,,
,,,,,,,,1.64,,,,
,,,,,,,,8.91,,,,
,,,,,,,,10.08,,,,
,,,,,,,,11.03,,,,
,,,,,,,,12.51,,,,
,,,,,,,,35.72,,,,
,,,,,,,,19.91,,,,
,,,,,,,,11.15,,,,
,,,,,,,,5.85,,,,
,,,,,,,,13.49,,,,
,,,,,,,,14.34,,,,
,,,,,,,,15.64,,,,
,,,,,,,,19.91,,,,
,,,,,,,,22.30,,,,
,,,,,,,,9.70,,,,
,,,,,,,,5.95,,,,
,,,,,,,,3.75,,,,
,,,,,,,,9.01,,,,
,,,,,,,,9.19,,,,
,,,,,,,,9.04,,,,
,,,,,,,,11.17,,,,
,,,,,,,,16.38,,,,
,,,,,,,,10.47,,,,
,,,,,,,,3.73,,,,
,,,,,,,,1.49,,,,
,,,,,,,,74.28,,,,
,,,,,,,,77.24,,,,
,,,,,,,,45.05,,,,
,,,,,,,,11.74,,,,
,,,,,,,,13.92,,,,
,,,,,,,,5.49,,,,
,,,,,,,,3.08,,,,
,,,,,,,,2.47,,,,
,,,,,,,,209.07,,,,
,,,,,,,,166.53,,,,
,,,,,,,,197.02,,,,
,,,,,,,,45.16,,,,
,,,,,,,,11.72,,,,
,,,,,,,,7.85,,,,
,,,,,,,,5.23,,,,
,,,,,,,,4.91,,,,
,,,,,,,,51.64,,,,
,,,,,,,,122.85,,,,
,,,,,,,,79.06,,,,
,,,,,,,,147.76,,,,
,,,,,,,,41.63,,,,
,,,,,,,,20.25,,,,
,,,,,,,,13.24,,,,
,,,,,,,,8.02,,,,
,,,,,,,,358.84,,,,
,,,,,,,,331.39,,,,
,,,,,,,,403.74,,,,
,,,,,,,,210.06,,,,
,,,,,,,,91.15,,,,
,,,,,,,,12.74,,,,
,,,,,,,,10.07,,,,
,,,,,,,,7.29,,,,
,,,,,,,,10.10,,,,
,,,,,,,,8.25,,,,
,,,,,,,,9.33,,,,
,,,,,,,,17.38,,,,
,,,,,,,,46.41,,,,
,,,,,,,,28.55,,,,
,,,,,,,,14.56,,,,
,,,,,,,,2.40,,,,
,,,,,,,,47.21,,,,
,,,,,,,,50.39,,,,
,,,,,,,,53.92,,,,
,,,,,,,,48.57,,,,
,,,,,,,,21.61,,,,
,,,,,,,,14.72,,,,
,,,,,,,,7.70,,,,
,,,,,,,,6.87,,,,
,,,,,,,,7.80,,,,
,,,,,,,,8.43,,,,
,,,,,,,,7.23,,,,
,,,,,,,,6.52,,,,
,,,,,,,,19.45,,,,
,,,,,,,,20.59,,,,
,,,,,,,,10.34,,,,
,,,,,,,,2.74,,,,
,,,,,,,,8.00,,,,
,,,,,,,,7.37,,,,
,,,,,,,,7.11,,,,
,,,,,,,,27.19,,,,
,,,,,,,,24.80,,,,
,,,,,,,,19.34,,,,
,,,,,,,,6.77,,,,
,,,,,,,,2.01,,,,
,,,,,,,,16.13,,,,
,,,,,,,,18.42,,,,
,,,,,,,,56.08,,,,
,,,,,,,,79.97,,,,
,,,,,,,,76.21,,,,
,,,,,,,,11.11,,,,
,,,,,,,,5.74,,,,
,,,,,,,,2.80,,,,
,,,,,,,,22.89,,,,
,,,,,,,,23.09,,,,
,,,,,,,,21.87,,,,
,,,,,,,,45.16,,,,
,,,,,,,,42.54,,,,
,,,,,,,,22.18,,,,
,,,,,,,,10.73,,,,
,,,,,,,,5.63,,,,
,,,,,,,,47.89,,,,
,,,,,,,,44.48,,,,
,,,,,,,,45.05,,,,
,,,,,,,,28.55,,,,
,,,,,,,,46.87,,,,
,,,,,,,,13.20,,,,
,,,,,,,,11.42,,,,
,,,,,,,,6.21,,,,
,,,,,,,,137.75,,,,
,,,,,,,,144.46,,,,
,,,,,,,,146.74,,,,
,,,,,,,,15.24,,,,
,,,,,,,,13.31,,,,
,,,,,,,,9.15,,,,
,,,,,,,,7.78,,,,
,,,,,,,,3.39,,,,
,,,,,,,,17.37,,,,
,,,,,,,,16.80,,,,
,,,,,,,,17.06,,,,
,,,,,,,,23.55,,,,
,,,,,,,,20.25,,,,
,,,,,,,,5.87,,,,
,,,,,,,,4.41,,,,
,,,,,,,,1.82,,,,
,,,,,,,,32.31,,,,
,,,,,,,,34.69,,,,
,,,,,,,,31.17,,,,
,,,,,,,,26.05,,,,
,,,,,,,,20.25,,,,
,,,,,,,,6.06,,,,
,,,,,,,,6.90,,,,
,,,,,,,,2.30,,,,
,,,,,,,,21.95,,,,
,,,,,,,,20.41,,,,
,,,,,,,,20.82,,,,
,,,,,,,,20.59,,,,
,,,,,,,,47.89,,,,
,,,,,,,,8.05,,,,
,,,,,,,,3.37,,,,
,,,,,,,,3.49,,,,
,,,,,,,,23.10,,,,
,,,,,,,,22.40,,,,
,,,,,,,,20.30,,,,
,,,,,,,,22.40,,,,
,,,,,,,,42.70,,,,
,,,,,,,,14.00,,,,
,,,,,,,,4.90,,,,
,,,,,,,,2.10,,,,
,,,,,,,,39.90,,,,
,,,,,,,,33.60,,,,
,,,,,,,,39.90,,,,
,,,,,,,,19.60,,,,
,,,,,,,,5.60,,,,
,,,,,,,,4.90,,,,
,,,,,,,,4.20,,,,
,,,,,,,,2.80,,,,
,,,,,,,,131.60,,,,
,,,,,,,,134.40,,,,
,,,,,,,,130.02,,,,
,,,,,,,,68.60,,,,
,,,,,,,,23.80,,,,
,,,,,,,,15.93,,,,
,,,,,,,,2.80,,,,
,,,,,,,,2.80,,,,
,,,,,,,,31.50,,,,
,,,,,,,,35.00,,,,
,,,,,,,,34.30,,,,
,,,,,,,,116.20,,,,
,,,,,,,,23.10,,,,
,,,,,,,,15.40,,,,
,,,,,,,,7.70,,,,
,,,,,,,,5.60,,,,
,,,,,,,,11.99,,,,
,,,,,,,,11.98,,,,
,,,,,,,,11.59,,,,
,,,,,,,,23.21,,,,
,,,,,,,,13.18,,,,
,,,,,,,,17.75,,,,
,,,,,,,,13.54,,,,
,,,,,,,,6.29,,,,
,,,,,,,,10.50,,,,
,,,,,,,,10.50,,,,
,,,,,,,,12.60,,,,
,,,,,,,,10.50,,,,
,,,,,,,,18.90,,,,
,,,,,,,,23.80,,,,
,,,,,,,,10.27,,,,
,,,,,,,,9.17,,,,
,,,,,,,,9.86,,,,
,,,,,,,,11.14,,,,
,,,,,,,,13.79,,,,
,,,,,,,,45.50,,,,
,,,,,,,,10.98,,,,
,,,,,,,,5.62,,,,
,,,,,,,,17.16,,,,
,,,,,,,,19.10,,,,
,,,,,,,,23.55,,,,
,,,,,,,,39.81,,,,
,,,,,,,,35.72,,,,
,,,,,,,,15.97,,,,
,,,,,,,,3.29,,,,
,,,,,,,,1.24,,,,
,,,,,,,,44.70,,,,
,,,,,,,,50.73,,,,
,,,,,,,,49.48,,,,
,,,,,,,,81.22,,,,
,,,,,,,,44.14,,,,
,,,,,,,,13.22,,,,
,,,,,,,,4.30,,,,
,,,,,,,,4.19,,,,
